Juegos{game='Toki Tori 2', platform='WIIU', developer='Two Tribes', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Apr  4, 2013', positiveCritics=15, neutralCritics=12, negativeCritics=0, positiveUsers=8, neutralUsers=0, negativeUsers=0, metascore=76.0, userScore=75.0}
Juegos{game='Poker Night 2', platform='PC', developer='Telltale Games', genre='Miscellaneous', numberPlayers='', rating='M', releaseDate='Apr 26, 2013', positiveCritics=7, neutralCritics=1, negativeCritics=0, positiveUsers=18, neutralUsers=11, negativeUsers=10, metascore=75.0, userScore=70.0}
Juegos{game=''Spin the Bottle: Bumpie''s Party'', platform='WIIU', developer='Redgrim AB', genre='Miscellaneous', numberPlayers='1-8 ', rating='E', releaseDate='Aug  8, 2013', positiveCritics=4, neutralCritics=6, negativeCritics=0, positiveUsers=3, neutralUsers=1, negativeUsers=0, metascore=75.0, userScore=77.0}
Juegos{game='Jacob Jones and the Bigfoot Mystery: Episode One - A Bump in the Night', platform='VITA', developer='Lucid Games', genre='Miscellaneous', numberPlayers='1 Player', rating='E10+', releaseDate='May 14, 2013', positiveCritics=7, neutralCritics=4, negativeCritics=0, positiveUsers=6, neutralUsers=0, negativeUsers=0, metascore=74.0, userScore=77.0}
Juegos{game='The Bridge (2013)', platform='PC', developer='Ty Taylor and Mario Castaneda', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E', releaseDate='Feb 22, 2013', positiveCritics=15, neutralCritics=8, negativeCritics=0, positiveUsers=8, neutralUsers=4, negativeUsers=2, metascore=74.0, userScore=76.0}
Juegos{game='MirrorMoon EP', platform='PC', developer='Santa Ragione', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Sep  4, 2013', positiveCritics=4, neutralCritics=5, negativeCritics=0, positiveUsers=2, neutralUsers=2, negativeUsers=2, metascore=73.0, userScore=55.0}
Juegos{game='Escape Plan', platform='PS4', developer='Fun Bits', genre='Miscellaneous', numberPlayers='', rating='T', releaseDate='Dec  3, 2013', positiveCritics=7, neutralCritics=6, negativeCritics=1, positiveUsers=2, neutralUsers=6, negativeUsers=2, metascore=73.0, userScore=66.0}
Juegos{game='Dungeon Hearts', platform='PC', developer='Cube Roots', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Mar 28, 2013', positiveCritics=4, neutralCritics=4, negativeCritics=0, positiveUsers=0, neutralUsers=1, negativeUsers=2, metascore=73.0, userScore=64.0}
Juegos{game='Picross e', platform='3DS', developer='Jupiter Corporation', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Jun 13, 2013', positiveCritics=5, neutralCritics=6, negativeCritics=0, positiveUsers=0, neutralUsers=2, negativeUsers=1, metascore=73.0, userScore=71.0}
Juegos{game='Tetrobot and Co.', platform='PC', developer='Swing Swing Submarine', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Oct 22, 2013', positiveCritics=3, neutralCritics=4, negativeCritics=0, positiveUsers=2, neutralUsers=0, negativeUsers=0, metascore=72.0, userScore=76.0}
Juegos{game='NES Remix', platform='WIIU', developer='Indies Zero ', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Dec 18, 2013', positiveCritics=21, neutralCritics=11, negativeCritics=2, positiveUsers=16, neutralUsers=6, negativeUsers=1, metascore=71.0, userScore=72.0}
Juegos{game='flOw', platform='PS4', developer='SuperVillain Studios', genre='Miscellaneous', numberPlayers='1-2 ', rating='E', releaseDate='Dec 17, 2013', positiveCritics=2, neutralCritics=7, negativeCritics=0, positiveUsers=1, neutralUsers=6, negativeUsers=3, metascore=71.0, userScore=66.0}
Juegos{game='Magrunner: Dark Pulse', platform='PC', developer='Frogwares', genre='Miscellaneous', numberPlayers='', rating='M', releaseDate='Jun 20, 2013', positiveCritics=13, neutralCritics=17, negativeCritics=1, positiveUsers=10, neutralUsers=7, negativeUsers=3, metascore=70.0, userScore=75.0}
Juegos{game='Puddle', platform='WIIU', developer='Neko Entertainment', genre='Miscellaneous', numberPlayers='1 Player', rating='T', releaseDate='Jan 31, 2013', positiveCritics=7, neutralCritics=12, negativeCritics=1, positiveUsers=2, neutralUsers=0, negativeUsers=0, metascore=70.0, userScore=72.0}
Juegos{game='Picross e2', platform='3DS', developer='Jupiter Corporation', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Jul 25, 2013', positiveCritics=5, neutralCritics=11, negativeCritics=0, positiveUsers=0, neutralUsers=1, negativeUsers=0, metascore=68.0, userScore=71.0}
Juegos{game='Tokyo Crash Mobs', platform='3DS', developer='Mitchell', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Jan 17, 2013', positiveCritics=6, neutralCritics=18, negativeCritics=1, positiveUsers=0, neutralUsers=0, negativeUsers=0, metascore=68.0, userScore=74.0}
Juegos{game='The Novelist', platform='PC', developer='Orthogonal Games', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Dec 10, 2013', positiveCritics=4, neutralCritics=17, negativeCritics=2, positiveUsers=5, neutralUsers=4, negativeUsers=2, metascore=66.0, userScore=60.0}
Juegos{game='Picross e3', platform='3DS', developer='Jupiter Corporation', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Oct  3, 2013', positiveCritics=0, neutralCritics=7, negativeCritics=0, positiveUsers=0, neutralUsers=0, negativeUsers=0, metascore=66.0, userScore=70.0}
Juegos{game='Wii Party U', platform='WIIU', developer='Nd Cube', genre='Miscellaneous', numberPlayers='1-4 ', rating='E', releaseDate='Oct 25, 2013', positiveCritics=11, neutralCritics=24, negativeCritics=3, positiveUsers=18, neutralUsers=9, negativeUsers=4, metascore=65.0, userScore=69.0}
Juegos{game='Dr. Luigi', platform='WIIU', developer='Arika, Nintendo', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Dec 31, 2013', positiveCritics=9, neutralCritics=27, negativeCritics=2, positiveUsers=6, neutralUsers=3, negativeUsers=1, metascore=65.0, userScore=71.0}
Juegos{game='Journey of a Roach', platform='PC', developer='Koboldgames', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Nov  4, 2013', positiveCritics=4, neutralCritics=13, negativeCritics=2, positiveUsers=5, neutralUsers=2, negativeUsers=0, metascore=65.0, userScore=69.0}
Juegos{game='Urban Trial Freestyle', platform='3DS', developer='Strangelands Ltd.', genre='Miscellaneous', numberPlayers='', rating='E10+', releaseDate='Jun 27, 2013', positiveCritics=3, neutralCritics=16, negativeCritics=3, positiveUsers=2, neutralUsers=3, negativeUsers=0, metascore=64.0, userScore=79.0}
Juegos{game='SimCity', platform='PC', developer='Maxis', genre='Miscellaneous', numberPlayers='', rating='E10+', releaseDate='Mar  5, 2013', positiveCritics=26, neutralCritics=39, negativeCritics=10, positiveUsers=181, neutralUsers=154, negativeUsers=1720, metascore=64.0, userScore=22.0}
Juegos{game='Kersploosh!', platform='3DS', developer='Poisoft', genre='Miscellaneous', numberPlayers='1 Player', rating='E', releaseDate='Mar  7, 2013', positiveCritics=3, neutralCritics=13, negativeCritics=3, positiveUsers=0, neutralUsers=1, negativeUsers=0, metascore=62.0, userScore=70.0}
Juegos{game='Contrast', platform='PC', developer='Compulsion Games', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='T', releaseDate='Nov 15, 2013', positiveCritics=3, neutralCritics=20, negativeCritics=1, positiveUsers=20, neutralUsers=15, negativeUsers=1, metascore=62.0, userScore=76.0}
Juegos{game='Game & Wario', platform='WIIU', developer='Intelligent Systems', genre='Miscellaneous', numberPlayers='1-5 ', rating='E', releaseDate='Jun 23, 2013', positiveCritics=8, neutralCritics=47, negativeCritics=5, positiveUsers=6, neutralUsers=18, negativeUsers=2, metascore=61.0, userScore=65.0}
Juegos{game='The Mysterious Cities of Gold: Secret Paths', platform='WIIU', developer='Neko Entertainment', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Nov 21, 2013', positiveCritics=1, neutralCritics=4, negativeCritics=2, positiveUsers=0, neutralUsers=0, negativeUsers=0, metascore=60.0, userScore=65.0}
Juegos{game='Master Reboot', platform='PC', developer='Wales Interactive Ltd.', genre='Miscellaneous', numberPlayers='', rating='T', releaseDate='Oct 29, 2013', positiveCritics=1, neutralCritics=12, negativeCritics=0, positiveUsers=2, neutralUsers=2, negativeUsers=2, metascore=59.0, userScore=59.0}
Juegos{game='Year Walk', platform='PC', developer='Simogo', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Mar  6, 2014', positiveCritics=8, neutralCritics=0, negativeCritics=0, positiveUsers=17, neutralUsers=5, negativeUsers=3, metascore=87.0, userScore=70.0}
Juegos{game='Final Fantasy X / X-2 HD Remaster', platform='VITA', developer='Virtuos', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='T', releaseDate='Mar 18, 2014', positiveCritics=13, neutralCritics=1, negativeCritics=0, positiveUsers=32, neutralUsers=2, negativeUsers=0, metascore=86.0, userScore=90.0}
Juegos{game='Halo: The Master Chief Collection', platform='XONE', developer='343 Industries', genre='Miscellaneous', numberPlayers='Up to 16 ', rating='M', releaseDate='Nov 11, 2014', positiveCritics=60, neutralCritics=8, negativeCritics=1, positiveUsers=225, neutralUsers=53, negativeUsers=80, metascore=85.0, userScore=74.0}
Juegos{game='Hearthstone: Heroes of Warcraft - Goblins Vs. Gnomes', platform='PC', developer='Blizzard Entertainment', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Dec  8, 2014', positiveCritics=9, neutralCritics=1, negativeCritics=0, positiveUsers=4, neutralUsers=6, negativeUsers=5, metascore=84.0, userScore=62.0}
Juegos{game='Tales From The Borderlands: Episode 1 - Zer0 Sum', platform='PC', developer='Telltale Games', genre='Miscellaneous', numberPlayers='', rating='M', releaseDate='Nov 25, 2014', positiveCritics=41, neutralCritics=2, negativeCritics=0, positiveUsers=43, neutralUsers=5, negativeUsers=4, metascore=84.0, userScore=84.0}
Juegos{game='Tales From The Borderlands: Episode 1 - Zer0 Sum', platform='XONE', developer='Telltale Games', genre='Miscellaneous', numberPlayers='', rating='M', releaseDate='Nov 26, 2014', positiveCritics=7, neutralCritics=1, negativeCritics=0, positiveUsers=7, neutralUsers=3, negativeUsers=0, metascore=82.0, userScore=82.0}
Juegos{game='The Vanishing of Ethan Carter', platform='PC', developer='The Astronauts', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Sep 25, 2014', positiveCritics=56, neutralCritics=10, negativeCritics=0, positiveUsers=96, neutralUsers=53, negativeUsers=17, metascore=82.0, userScore=80.0}
Juegos{game='Phoenix Wright: Ace Attorney Trilogy', platform='3DS', developer='NATSUME ATARI Inc.', genre='Miscellaneous', numberPlayers='', rating='T', releaseDate='Dec  9, 2014', positiveCritics=29, neutralCritics=5, negativeCritics=0, positiveUsers=11, neutralUsers=2, negativeUsers=1, metascore=81.0, userScore=85.0}
Juegos{game='The Sly Collection', platform='VITA', developer='Sanzaru Games', genre='Miscellaneous', numberPlayers='', rating='E10+', releaseDate='May 27, 2014', positiveCritics=27, neutralCritics=3, negativeCritics=0, positiveUsers=14, neutralUsers=0, negativeUsers=0, metascore=80.0, userScore=78.0}
Juegos{game='Tales From The Borderlands: Episode 1 - Zer0 Sum', platform='PS4', developer='Telltale Games', genre='Miscellaneous', numberPlayers='', rating='M', releaseDate='Nov 25, 2014', positiveCritics=12, neutralCritics=3, negativeCritics=0, positiveUsers=11, neutralUsers=3, negativeUsers=2, metascore=80.0, userScore=79.0}
Juegos{game='Pushmo World', platform='WIIU', developer='Intelligent Systems', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Jun 19, 2014', positiveCritics=30, neutralCritics=7, negativeCritics=0, positiveUsers=6, neutralUsers=0, negativeUsers=0, metascore=80.0, userScore=80.0}
Juegos{game='So Many Me', platform='PC', developer='Extend Interactive', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='RP', releaseDate='Jul 17, 2014', positiveCritics=6, neutralCritics=1, negativeCritics=0, positiveUsers=6, neutralUsers=0, negativeUsers=0, metascore=78.0, userScore=71.0}
Juegos{game='Surge Deluxe', platform='VITA', developer='FuturLab', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Feb  4, 2014', positiveCritics=13, neutralCritics=5, negativeCritics=0, positiveUsers=1, neutralUsers=1, negativeUsers=1, metascore=77.0, userScore=70.0}
Juegos{game='Watch Dogs', platform='PC', developer='Ubisoft Montreal', genre='Miscellaneous', numberPlayers='', rating='M', releaseDate='May 26, 2014', positiveCritics=10, neutralCritics=8, negativeCritics=0, positiveUsers=218, neutralUsers=176, negativeUsers=422, metascore=77.0, userScore=48.0}
Juegos{game='Tappingo 2', platform='3DS', developer='Goodbye Galaxy Games', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Sep  4, 2014', positiveCritics=3, neutralCritics=4, negativeCritics=0, positiveUsers=0, neutralUsers=0, negativeUsers=0, metascore=77.0, userScore=74.0}
Juegos{game='Pokemon Art Academy', platform='3DS', developer='Headstrong Games', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Oct 24, 2014', positiveCritics=15, neutralCritics=7, negativeCritics=0, positiveUsers=3, neutralUsers=1, negativeUsers=0, metascore=76.0, userScore=78.0}
Juegos{game='Ratchet & Clank Collection', platform='VITA', developer='Mass Media', genre='Miscellaneous', numberPlayers='', rating='E10+', releaseDate='Jul 29, 2014', positiveCritics=14, neutralCritics=8, negativeCritics=1, positiveUsers=14, neutralUsers=5, negativeUsers=2, metascore=76.0, userScore=79.0}
Juegos{game='FRACT OSC', platform='PC', developer='Phosfiend Systems', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Apr 22, 2014', positiveCritics=15, neutralCritics=10, negativeCritics=0, positiveUsers=1, neutralUsers=2, negativeUsers=1, metascore=75.0, userScore=61.0}
Juegos{game='Road Not Taken', platform='PC', developer='Spry Fox', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E', releaseDate='Aug  5, 2014', positiveCritics=9, neutralCritics=11, negativeCritics=0, positiveUsers=2, neutralUsers=1, negativeUsers=1, metascore=75.0, userScore=65.0}
Juegos{game='NES Remix 2', platform='WIIU', developer='Indies Zero ', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Apr 25, 2014', positiveCritics=20, neutralCritics=16, negativeCritics=0, positiveUsers=3, neutralUsers=0, negativeUsers=1, metascore=73.0, userScore=80.0}
Juegos{game='Full Bore', platform='PC', developer='Whole Hog Games', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='May  6, 2014', positiveCritics=7, neutralCritics=4, negativeCritics=0, positiveUsers=3, neutralUsers=0, negativeUsers=0, metascore=72.0, userScore=67.0}
Juegos{game='MouseCraft', platform='PS4', developer='Crunching Koalas', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Jul  8, 2014', positiveCritics=6, neutralCritics=6, negativeCritics=0, positiveUsers=1, neutralUsers=2, negativeUsers=2, metascore=72.0, userScore=56.0}
Juegos{game='Road Not Taken', platform='PS4', developer='Spry Fox', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Aug  5, 2014', positiveCritics=8, neutralCritics=15, negativeCritics=0, positiveUsers=2, neutralUsers=3, negativeUsers=5, metascore=70.0, userScore=56.0}
Juegos{game='Pokemon Battle Trozei', platform='3DS', developer='Genius Sonority Inc.', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Mar 20, 2014', positiveCritics=6, neutralCritics=16, negativeCritics=1, positiveUsers=8, neutralUsers=3, negativeUsers=2, metascore=70.0, userScore=74.0}
Juegos{game='Ultimate NES Remix', platform='3DS', developer='Indies Zero ', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Nov  7, 2014', positiveCritics=5, neutralCritics=11, negativeCritics=0, positiveUsers=3, neutralUsers=2, negativeUsers=2, metascore=69.0, userScore=77.0}
Juegos{game='A Golden Wake', platform='PC', developer='Grundislav Games', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Oct  9, 2014', positiveCritics=6, neutralCritics=9, negativeCritics=2, positiveUsers=3, neutralUsers=1, negativeUsers=0, metascore=68.0, userScore=60.0}
Juegos{game='Rollers of the Realm', platform='PC', developer='Phantom Compass', genre='Miscellaneous', numberPlayers='', rating='T', releaseDate='Nov 18, 2014', positiveCritics=9, neutralCritics=9, negativeCritics=1, positiveUsers=4, neutralUsers=3, negativeUsers=0, metascore=68.0, userScore=74.0}
Juegos{game='King Oddball', platform='VITA', developer='10tons Ltd, 10tons', genre='Miscellaneous', numberPlayers='', rating='E10+', releaseDate='Feb  4, 2014', positiveCritics=2, neutralCritics=6, negativeCritics=0, positiveUsers=1, neutralUsers=0, negativeUsers=0, metascore=66.0, userScore=60.0}
